CRITICAL - 2022-05-17 13:22:01 --> Too few arguments to function App\Controllers\Password::reset(), 0 passed in /Users/matheusgomes/Downloads/XAMPP/xamppfiles/htdocs/food/system/CodeIgniter.php on line 832 and exactly 1 expected
#0 /Users/matheusgomes/Downloads/XAMPP/xamppfiles/htdocs/food/system/CodeIgniter.php(832): App\Controllers\Password->reset()
#1 /Users/matheusgomes/Downloads/XAMPP/xamppfiles/htdocs/food/system/CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Password))
#2 /Users/matheusgomes/Downloads/XAMPP/xamppfiles/htdocs/food/system/CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 /Users/matheusgomes/Downloads/XAMPP/xamppfiles/htdocs/food/public/index.php(37): CodeIgniter\CodeIgniter->run()
#4 /Users/matheusgomes/Downloads/XAMPP/xamppfiles/htdocs/food/system/Commands/Server/rewrite.php(43): require_once('/Users/matheusg...')
#5 {main}
CRITICAL - 2022-05-17 13:22:36 --> Too few arguments to function App\Controllers\Password::reset(), 0 passed in /Users/matheusgomes/Downloads/XAMPP/xamppfiles/htdocs/food/system/CodeIgniter.php on line 832 and exactly 1 expected
#0 /Users/matheusgomes/Downloads/XAMPP/xamppfiles/htdocs/food/system/CodeIgniter.php(832): App\Controllers\Password->reset()
#1 /Users/matheusgomes/Downloads/XAMPP/xamppfiles/htdocs/food/system/CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Password))
#2 /Users/matheusgomes/Downloads/XAMPP/xamppfiles/htdocs/food/system/CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 /Users/matheusgomes/Downloads/XAMPP/xamppfiles/htdocs/food/public/index.php(37): CodeIgniter\CodeIgniter->run()
#4 /Users/matheusgomes/Downloads/XAMPP/xamppfiles/htdocs/food/system/Commands/Server/rewrite.php(43): require_once('/Users/matheusg...')
#5 {main}
CRITICAL - 2022-05-17 13:23:08 --> Too few arguments to function App\Controllers\Password::reset(), 0 passed in /Users/matheusgomes/Downloads/XAMPP/xamppfiles/htdocs/food/system/CodeIgniter.php on line 832 and exactly 1 expected
#0 /Users/matheusgomes/Downloads/XAMPP/xamppfiles/htdocs/food/system/CodeIgniter.php(832): App\Controllers\Password->reset()
#1 /Users/matheusgomes/Downloads/XAMPP/xamppfiles/htdocs/food/system/CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Password))
#2 /Users/matheusgomes/Downloads/XAMPP/xamppfiles/htdocs/food/system/CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 /Users/matheusgomes/Downloads/XAMPP/xamppfiles/htdocs/food/public/index.php(37): CodeIgniter\CodeIgniter->run()
#4 /Users/matheusgomes/Downloads/XAMPP/xamppfiles/htdocs/food/system/Commands/Server/rewrite.php(43): require_once('/Users/matheusg...')
#5 {main}
CRITICAL - 2022-05-17 13:47:04 --> Argument 1 passed to App\Controllers\Admin\Usuarios::buscarUsuarioOu404() must be of the type int or null, string given, called in /Users/matheusgomes/Downloads/XAMPP/xamppfiles/htdocs/food/app/Controllers/Admin/Usuarios.php on line 58
#1 /Users/matheusgomes/Downloads/XAMPP/xamppfiles/htdocs/food/system/CodeIgniter.php(832): App\Controllers\Admin\Usuarios->show('images', 'faces', 'face4.jpg')
#2 /Users/matheusgomes/Downloads/XAMPP/xamppfiles/htdocs/food/system/CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Admin\Usuarios))
#3 /Users/matheusgomes/Downloads/XAMPP/xamppfiles/htdocs/food/system/CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 /Users/matheusgomes/Downloads/XAMPP/xamppfiles/htdocs/food/public/index.php(37): CodeIgniter\CodeIgniter->run()
#5 /Users/matheusgomes/Downloads/XAMPP/xamppfiles/htdocs/food/system/Commands/Server/rewrite.php(43): require_once('/Users/matheusg...')
#6 {main}
CRITICAL - 2022-05-17 13:47:09 --> Argument 1 passed to App\Controllers\Admin\Usuarios::buscarUsuarioOu404() must be of the type int or null, string given, called in /Users/matheusgomes/Downloads/XAMPP/xamppfiles/htdocs/food/app/Controllers/Admin/Usuarios.php on line 58
#0 /Users/matheusgomes/Downloads/XAMPP/xamppfiles/htdocs/food/app/Controllers/Admin/Usuarios.php(58): App\Controllers\Admin\Usuarios->buscarUsuarioOu404('images')
#1 /Users/matheusgomes/Downloads/XAMPP/xamppfiles/htdocs/food/system/CodeIgniter.php(832): App\Controllers\Admin\Usuarios->show('images', 'faces', 'face2.jpg')
#2 /Users/matheusgomes/Downloads/XAMPP/xamppfiles/htdocs/food/system/CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Admin\Usuarios))
#3 /Users/matheusgomes/Downloads/XAMPP/xamppfiles/htdocs/food/system/CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 /Users/matheusgomes/Downloads/XAMPP/xamppfiles/htdocs/food/public/index.php(37): CodeIgniter\CodeIgniter->run()
#5 /Users/matheusgomes/Downloads/XAMPP/xamppfiles/htdocs/food/system/Commands/Server/rewrite.php(43): require_once('/Users/matheusg...')
#6 {main}
CRITICAL - 2022-05-17 13:47:09 --> Argument 1 passed to App\Controllers\Admin\Usuarios::buscarUsuarioOu404() must be of the type int or null, string given, called in /Users/matheusgomes/Downloads/XAMPP/xamppfiles/htdocs/food/app/Controllers/Admin/Usuarios.php on line 58
#0 /Users/matheusgomes/Downloads/XAMPP/xamppfiles/htdocs/food/app/Controllers/Admin/Usuarios.php(58): App\Controllers\Admin\Usuarios->buscarUsuarioOu404('images')
#1 /Users/matheusgomes/Downloads/XAMPP/xamppfiles/htdocs/food/system/CodeIgniter.php(832): App\Controllers\Admin\Usuarios->show('images', 'faces', 'face3.jpg')
#2 /Users/matheusgomes/Downloads/XAMPP/xamppfiles/htdocs/food/system/CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Admin\Usuarios))
#3 /Users/matheusgomes/Downloads/XAMPP/xamppfiles/htdocs/food/system/CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 /Users/matheusgomes/Downloads/XAMPP/xamppfiles/htdocs/food/public/index.php(37): CodeIgniter\CodeIgniter->run()
#5 /Users/matheusgomes/Downloads/XAMPP/xamppfiles/htdocs/food/system/Commands/Server/rewrite.php(43): require_once('/Users/matheusg...')
#6 {main}
CRITICAL - 2022-05-17 13:47:09 --> Argument 1 passed to App\Controllers\Admin\Usuarios::buscarUsuarioOu404() must be of the type int or null, string given, called in /Users/matheusgomes/Downloads/XAMPP/xamppfiles/htdocs/food/app/Controllers/Admin/Usuarios.php on line 58
#0 /Users/matheusgomes/Downloads/XAMPP/xamppfiles/htdocs/food/app/Controllers/Admin/Usuarios.php(58): App\Controllers\Admin\Usuarios->buscarUsuarioOu404('images')
#1 /Users/matheusgomes/Downloads/XAMPP/xamppfiles/htdocs/food/system/CodeIgniter.php(832): App\Controllers\Admin\Usuarios->show('images', 'faces', 'face5.jpg')
#2 /Users/matheusgomes/Downloads/XAMPP/xamppfiles/htdocs/food/system/CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Admin\Usuarios))
#3 /Users/matheusgomes/Downloads/XAMPP/xamppfiles/htdocs/food/system/CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 /Users/matheusgomes/Downloads/XAMPP/xamppfiles/htdocs/food/public/index.php(37): CodeIgniter\CodeIgniter->run()
#5 /Users/matheusgomes/Downloads/XAMPP/xamppfiles/htdocs/food/system/Commands/Server/rewrite.php(43): require_once('/Users/matheusg...')
#6 {main}
CRITICAL - 2022-05-17 13:48:11 --> Argument 1 passed to App\Controllers\Admin\Usuarios::buscarUsuarioOu404() must be of the type int or null, string given, called in /Users/matheusgomes/Downloads/XAMPP/xamppfiles/htdocs/food/app/Controllers/Admin/Usuarios.php on line 58
#0 /Users/matheusgomes/Downloads/XAMPP/xamppfiles/htdocs/food/app/Controllers/Admin/Usuarios.php(58): App\Controllers\Admin\Usuarios->buscarUsuarioOu404('images')
#1 /Users/matheusgomes/Downloads/XAMPP/xamppfiles/htdocs/food/system/CodeIgniter.php(832): App\Controllers\Admin\Usuarios->show('images', 'logo.svg')
#2 /Users/matheusgomes/Downloads/XAMPP/xamppfiles/htdocs/food/system/CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Admin\Usuarios))
#3 /Users/matheusgomes/Downloads/XAMPP/xamppfiles/htdocs/food/system/CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 /Users/matheusgomes/Downloads/XAMPP/xamppfiles/htdocs/food/public/index.php(37): CodeIgniter\CodeIgniter->run()
#5 /Users/matheusgomes/Downloads/XAMPP/xamppfiles/htdocs/food/system/Commands/Server/rewrite.php(43): require_once('/Users/matheusg...')
#6 {main}
CRITICAL - 2022-05-17 13:48:11 --> Argument 1 passed to App\Controllers\Admin\Usuarios::buscarUsuarioOu404() must be of the type int or null, string given, called in /Users/matheusgomes/Downloads/XAMPP/xamppfiles/htdocs/food/app/Controllers/Admin/Usuarios.php on line 58
#0 /Users/matheusgomes/Downloads/XAMPP/xamppfiles/htdocs/food/app/Controllers/Admin/Usuarios.php(58): App\Controllers\Admin\Usuarios->buscarUsuarioOu404('images')
#1 /Users/matheusgomes/Downloads/XAMPP/xamppfiles/htdocs/food/system/CodeIgniter.php(832): App\Controllers\Admin\Usuarios->show('images', 'logo-mini.svg')
#2 /Users/matheusgomes/Downloads/XAMPP/xamppfiles/htdocs/food/system/CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Admin\Usuarios))
#3 /Users/matheusgomes/Downloads/XAMPP/xamppfiles/htdocs/food/system/CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 /Users/matheusgomes/Downloads/XAMPP/xamppfiles/htdocs/food/public/index.php(37): CodeIgniter\CodeIgniter->run()
#5 /Users/matheusgomes/Downloads/XAMPP/xamppfiles/htdocs/food/system/Commands/Server/rewrite.php(43): require_once('/Users/matheusg...')
#6 {main}
CRITICAL - 2022-05-17 13:48:11 --> Argument 1 passed to App\Controllers\Admin\Usuarios::buscarUsuarioOu404() must be of the type int or null, string given, called in /Users/matheusgomes/Downloads/XAMPP/xamppfiles/htdocs/food/app/Controllers/Admin/Usuarios.php on line 58
#0 /Users/matheusgomes/Downloads/XAMPP/xamppfiles/htdocs/food/app/Controllers/Admin/Usuarios.php(58): App\Controllers\Admin\Usuarios->buscarUsuarioOu404('images')
#1 /Users/matheusgomes/Downloads/XAMPP/xamppfiles/htdocs/food/system/CodeIgniter.php(832): App\Controllers\Admin\Usuarios->show('images', 'faces', 'face4.jpg')
#2 /Users/matheusgomes/Downloads/XAMPP/xamppfiles/htdocs/food/system/CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Admin\Usuarios))
#3 /Users/matheusgomes/Downloads/XAMPP/xamppfiles/htdocs/food/system/CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 /Users/matheusgomes/Downloads/XAMPP/xamppfiles/htdocs/food/public/index.php(37): CodeIgniter\CodeIgniter->run()
#5 /Users/matheusgomes/Downloads/XAMPP/xamppfiles/htdocs/food/system/Commands/Server/rewrite.php(43): require_once('/Users/matheusg...')
#6 {main}
CRITICAL - 2022-05-17 13:48:12 --> Argument 1 passed to App\Controllers\Admin\Usuarios::buscarUsuarioOu404() must be of the type int or null, string given, called in /Users/matheusgomes/Downloads/XAMPP/xamppfiles/htdocs/food/app/Controllers/Admin/Usuarios.php on line 58
#0 /Users/matheusgomes/Downloads/XAMPP/xamppfiles/htdocs/food/app/Controllers/Admin/Usuarios.php(58): App\Controllers\Admin\Usuarios->buscarUsuarioOu404('images')
#1 /Users/matheusgomes/Downloads/XAMPP/xamppfiles/htdocs/food/system/CodeIgniter.php(832): App\Controllers\Admin\Usuarios->show('images', 'faces', 'face2.jpg')
#2 /Users/matheusgomes/Downloads/XAMPP/xamppfiles/htdocs/food/system/CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Admin\Usuarios))
#3 /Users/matheusgomes/Downloads/XAMPP/xamppfiles/htdocs/food/system/CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 /Users/matheusgomes/Downloads/XAMPP/xamppfiles/htdocs/food/public/index.php(37): CodeIgniter\CodeIgniter->run()
#5 /Users/matheusgomes/Downloads/XAMPP/xamppfiles/htdocs/food/system/Commands/Server/rewrite.php(43): require_once('/Users/matheusg...')
#6 {main}
CRITICAL - 2022-05-17 13:48:12 --> Argument 1 passed to App\Controllers\Admin\Usuarios::buscarUsuarioOu404() must be of the type int or null, string given, called in /Users/matheusgomes/Downloads/XAMPP/xamppfiles/htdocs/food/app/Controllers/Admin/Usuarios.php on line 58
#0 /Users/matheusgomes/Downloads/XAMPP/xamppfiles/htdocs/food/app/Controllers/Admin/Usuarios.php(58): App\Controllers\Admin\Usuarios->buscarUsuarioOu404('images')
#1 /Users/matheusgomes/Downloads/XAMPP/xamppfiles/htdocs/food/system/CodeIgniter.php(832): App\Controllers\Admin\Usuarios->show('images', 'faces', 'face5.jpg')
#2 /Users/matheusgomes/Downloads/XAMPP/xamppfiles/htdocs/food/system/CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Admin\Usuarios))
#3 /Users/matheusgomes/Downloads/XAMPP/xamppfiles/htdocs/food/system/CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
